pressure,ratio
501340.9675612218,0.7236089143404412
501402.17770934186,0.45366280091087285
501338.9391898482,0.5059363176531138
501414.663311857,0.9150812856801984
501406.9562683564,0.5709962893597683
501348.12946003914,0.5649211725192302
501403.6106944219,0.14436435171099804
501348.5860363871,0.2615964703841797
501365.4291983122,0.49444548822112033
501367.3063806502,0.5505997976655509
501377.30981768057,0.46908108886843125
501356.06424620847,0.3750511988903056
501412.43509111047,0.6067862993332578
501374.3014053203,0.4042708177728641
501405.4933573211,0.3929536882020067
501419.0949719267,0.1987257905414465
501336.8183504099,0.6642520914141162
501342.6126472513,0.5847033220254783
501399.37940146984,0.47143253422720094
501344.00940672087,0.21284177436062196
501361.1027704978,0.7819957482074962
501370.7867249751,0.08911108767191019
501357.90734324575,0.39504566622570986
501358.74090722774,0.9079279891586901
501390.5276111354,0.6836157702715011
501350.23824587784,0.21663224691215394
501384.5782156503,0.5353141258691393
501349.48718950344,0.6714034371780283
501404.19462619495,0.09326597573323987
501413.67190444627,0.0013803283858996116
501415.5650492174,0.4935852463330383
501336.7694049585,0.9355279534032105
501378.8312621399,0.044193921044610986
501390.05093192554,0.15243668753038597
501397.74808114796,0.6099301745362917
501410.3802457078,0.9375911500184474
501389.51999168936,0.7636604668621284
501380.8097218212,0.5633780781504453
501360.01170304534,0.902945618077953
501342.7161967282,0.5651187570537735
501375.7876840117,0.9124512420822274
501401.2462563992,0.4482056034213365
501384.9056639876,0.5998036664458276
501409.8079474105,0.7600991005900976
501353.48907486117,0.766900825768889
501367.7157337986,0.6452345252543769
501390.9593847212,0.7569827771986085
501365.13012906205,0.34212091108425624
501335.40806510224,0.7293466443652131
501357.61788657535,0.5078631738183003
501356.50910617533,0.49025095566499804
501374.7102327646,0.9185501665677291
501336.11399152013,0.44288825088780887
501387.9214089408,0.650874846848896
501360.81689406896,0.14620373363303127
501407.2459265375,0.932345707622607
501368.3377339608,0.2397254501023516
501401.8113968432,0.477031614121456
501367.79227646335,0.3473468166735734
501407.9445951698,0.7300676449972334
501420.8155382866,0.3971785536345714
501384.5390406915,0.0725506649597509
501359.1505575847,0.4729148159014219
501386.19768152636,0.49686816608093454
501366.15331601276,0.9704964812716061
501391.8195013139,0.014617252081801934
501409.4586928749,0.2530145936420385
501389.15898988914,0.06292869407649285
501377.84350765665,0.5182353511026172
501369.2677999778,0.6635595302873609
501390.78092328674,0.8796476915593068
501393.78543927596,0.3441740225009301
501416.72702638357,0.22870530231916805
501345.5996476408,0.4081472030213793
501349.7001732121,0.8032553086021339
501370.0684709702,0.8593987314481261
501393.9117988414,0.11726691319782
501405.16341956856,0.8926226037515289
501411.13544286304,0.5467604910088915
501397.11844047677,0.4810847662741109
501356.3289907963,0.8618903137986567
501357.75048008707,0.3137972011778357
501399.8976072111,0.7354499580572387
501340.0039317518,0.6477353346798485
501386.6695601652,0.17303490160046642
501371.2242453992,0.45670230649926075
501362.7445071864,0.29353216198027465
501383.0823060077,0.11066008730685456
501334.9401791251,0.7404841780963424
501385.08718638483,0.33767898722056955
501360.2440745449,0.3670960691482633
501359.4649427568,0.5456043406836968
501343.47013681626,0.7398679312765493
501403.9183976207,0.8832965431683524
501370.6579290942,0.6675880553514603
501397.9919824583,0.8306416628573164
501381.9186148934,0.06789323344747535
501394.3160342905,0.28938464650594997
501349.9833132581,0.2634817289292366
501399.7233870586,0.9502449783919273
501348.78992678324,0.7019783927277571
501414.50041527,0.240354360642613
501385.8552569685,0.3192103212606274
501413.2958883232,0.9589207048705503
501384.23900500796,0.6659242267026875
501387.7019357392,0.23775833668353125
501404.00090273644,0.08736893011782944
501410.1405099232,0.1408475567589011
501364.06437154027,0.2695684650391533
501340.528249257,0.15722533532847638
501386.97723436786,0.6964099064224955
501377.018486741,0.6840383881595505
501353.06931434834,0.8276691311008165
501372.04575154954,0.8088202344246198
501420.2638551405,0.9104109331001364
501411.4730460431,0.36549240867157345
501346.24523494917,0.3581478255416822
501361.14187607385,0.32664807588095174
501370.31404801586,0.6380418881754015
501373.4726876507,0.43935496007661934
501390.68864846445,0.30567077574115914
501415.82249866816,0.5781676429772565
501356.4001678352,0.5025340341560214
501401.7470701242,0.8475769352251166
501385.54737732554,0.8916942808093022
501410.0217759401,0.613124257213549
501381.0565183467,0.07489393894525645
501401.5268566682,0.18986896331401992
501336.6334981893,0.09950671444086007
501382.78610942204,0.2114193662635877
501413.2774196137,0.1472139709748348
501371.30240938807,0.6948093804390171
501393.3426737794,0.7043626389709317
501349.3672824282,0.9894817284846059
501383.5606595534,0.32291002851097045
501350.8973178916,0.6591191493479616
501357.4768296949,0.8880428059707601
501389.69194777345,0.8744158938237284
501337.691684301,0.26647941461731994
501414.17925083113,0.6234427893989998
501378.03768495476,0.3284371410485826
501386.53813993075,0.15381333880194453
501399.1578723055,0.415713557299362
501365.37176907033,0.3661020327530858
501391.7313119787,0.6818791900719597
501369.0850021805,0.8955909851616765
501371.68115780345,0.09263071060569268
501358.43164381594,0.9172916394152792
501339.78670676646,0.45041472353051415
501355.3652833394,0.571797145075409
501421.7513618796,0.5544024098706362
501370.73466506065,0.008818309243501403
501374.4134744438,0.660514519178161
501412.9509897266,0.5612206670389084
501342.3586461574,0.11463408485922359
501420.9154866479,0.8556357184245557
501357.26437035843,0.1678280400360845
501358.72254700947,0.9483410754409916
501350.39757050213,0.4366869582298667
501335.4704263915,0.2771149065838062
501405.07232213835,0.9795298060414575
501376.5095675764,0.9819065894974262
501338.9768246177,0.617255368226107
501376.9687496717,0.2026608874471148
501399.9350741929,0.06499427113431243
501340.89569855866,0.878125201801588
501390.30994556757,0.10301873771646898
501357.0939989471,0.47867845230648554
501418.9586098442,0.5259803304922485
501421.890319274,0.9539690734776928
501366.9349482544,0.0825878088451676
501410.45985337044,0.9466239036840635
501402.3765760518,0.04940829036026805
